id,name,code,address,city,country,phone,email,url,payment_methods,type_goods,discount_type,discount_available,current_order,notes,is_active,created_by,updated_by,created_timestamp,updated_timestamp
2,CÔNG TY CỔ PHẦN VINAMECO,VINAMECO,Cầu Giấy,Hà Nội,Việt Nam,131321133,[email]2,google.com.vn,VISA,2,2,12,INIT,INIT,0,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
3,CÔNG TY TNHH CNTT VISION VSP,VSP,Ba Đình,Hà Nội,Việt Nam,131321134,[email]3,google.com.vn,VISA,3,3,13,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
4,CÔNG TY TNHH HXC,HXC,Hai Bà Trưng,Hà Nội,Việt Nam,131321135,[email]4,google.com.vn,VISA,1,1,14,INIT,INIT,0,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
5,UK SUPPLIES DIRECT VIỆT NAM,DIRECT,Hoàng Mai,Hà Nội,Việt Nam,131321136,[email]5,google.com.vn,VISA,2,2,15,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
6,CÔNG TY CỔ PHẦN VIỄN THÔNG FPT,FPT,Hà Đông,Hà Nội,Việt Nam,131321137,[email]6,google.com.vn,VISA,3,3,16,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
7,CÔNG TY CỔ PHẦN HÀ NỘI FOODS VIỆT NAM,DOBO,Đống Đa,Hà Nội,Việt Nam,131321138,[email]7,google.com.vn,VISA,1,1,17,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
8,CÔNG TY TNHH XNK TỔNG HỢP KIM NGÂN ANH,KNA,Đông Anh,Hà Nội,Việt Nam,131321139,[email]8,google.com.vn,VISA,2,2,18,INIT,INIT,0,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
9,CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU MASTER FOOD,MF,Hai Bà Trưng,Hà Nội,Việt Nam,131321140,[email]9,google.com.vn,VISA,3,3,19,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
10,Công ty TNHH THIẾT BỊ ĐIỆN DOBO HÀN QUỐC,FRESHLIFE,Cầu Giấy,Hà Nội,Việt Nam,131321141,[email]10,google.com.vn,VISA,1,1,20,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
11,CÔNG TY TNHH ĐẦU TƯ VÀ DỊCH VỤ THƯƠNG MẠI IVESCOM,IVESCOM,Thanh Xuân,Hà Nội,Việt Nam,131321142,[email]11,google.com.vn,VISA,2,2,21,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
1,CDI VIỆT NAM,CDI,Thanh Xuân,Hà Nội,Việt Nam,131321132,[email]1,google.com.vn,VISA,1,1,11,INIT,INIT,1,INIT,INIT,2003-01-01 00:00:00,2003-01-01 00:00:00
